TumoID,Age,Classification,Schedule,Status,RetentionGrouped,Awarded,Rejected,Completed,Incomplete,Participated,Withdrawn,LearningLabs Completed,AttendingSince
250513000027,12,T,Wednesday 15:30,Active,0.1 - 0.5 Year,11,1,0,0,0,0,0,6/4/2025
250308000002,13,T,Wednesday 17:30,Active,0.1 - 0.5 Year,13,0,0,0,0,0,0,4/9/2025
210605002164,16,M,Saturday 17:30,Active,3+ Year,54,1,6,2,0,1,2,7/3/2021
231224000009,14,U,Sunday 13:30,Active,1 - 1.5 Year,39,1,4,0,0,0,0,3/14/2024
250215000008,14,T,Monday 17:30,Active,0.1 - 0.5 Year,17,3,1,0,0,0,0,3/10/2025
220701000028,15,T,Saturday 11:30,Freeze,2.5 - 3 Year,26,1,0,4,0,2,0,1/19/2023
230126000010,14,M,Saturday 17:30,Active,2 - 2.5 Year,44,0,8,0,0,0,0,6/7/2023
230512000000,14,M,Thursday 17:30,Active,1.5 - 2 Year,26,1,4,1,1,0,3,11/9/2023
230624000011,14,M,Wednesday 17:30,Active,1.5 - 2 Year,34,6,6,0,0,0,0,12/5/2023
220412000032,15,M,Monday 17:30,Active,2.5 - 3 Year,55,2,7,1,0,0,1,11/14/2022
230530000024,14,U,Sunday 13:30,Active,1.5 - 2 Year,37,0,2,3,2,0,0,12/7/2023
230908000040,14,M,Sunday 11:30,Active,1.5 - 2 Year,31,1,7,1,1,0,1,12/7/2023
1912270019,18,M,Saturday 09:30,Active,3+ Year,49,0,5,3,1,5,0,2/29/2020
240211000001,13,M,Friday 15:30,Active,1 - 1.5 Year,28,0,4,0,0,0,1,5/6/2024
220920000022,16,T,Saturday 17:30,Active,2.5 - 3 Year,40,2,1,1,0,1,0,12/17/2022
230204000003,15,M,Friday 17:30,Freeze,2 - 2.5 Year,39,3,5,0,1,0,0,5/10/2023
240928000062,13,U,Friday 19:30,Active,0.5 - 1 Year,22,0,2,0,0,0,0,12/2/2024
230329000001,15,U,Saturday 19:30,Active,1.5 - 2 Year,37,2,2,0,0,5,0,1/17/2024
230415000040,14,U,Saturday 11:30,Active,1.5 - 2 Year,41,4,3,0,0,0,0,10/14/2023
220629000004,16,M,Saturday 17:30,Active,2.5 - 3 Year,63,2,7,1,0,1,1,11/15/2022
250106000005,15,T,Saturday 13:30,Suspended,0.1 - 0.5 Year,22,1,1,0,0,0,0,3/15/2025
241206000001,15,U,Saturday 19:30,Active,0.1 - 0.5 Year,25,6,2,0,0,1,0,2/12/2025
231002000024,13,U,Thursday 15:30,Active,1 - 1.5 Year,26,2,4,0,1,1,0,2/15/2024
231202000026,13,T,Monday 19:30,Active,1 - 1.5 Year,27,6,1,0,2,1,0,3/11/2024
240523000016,13,U,Thursday 17:30,Freeze,0.5 - 1 Year,28,0,2,1,1,0,0,9/12/2024
221006000031,14,M,Saturday 13:30,Active,2 - 2.5 Year,47,4,5,1,0,0,1,2/16/2023
240620000011,13,U,Saturday 15:30,Active,0.5 - 1 Year,30,4,3,0,0,0,0,10/9/2024
240728000001,13,T,Saturday 13:30,Active,0.5 - 1 Year,23,3,1,0,0,0,0,10/8/2024
250406000032,13,T,Monday 19:30,Active,0.1 - 0.5 Year,17,4,0,0,0,0,0,5/5/2025
231114000048,13,M,Tuesday 15:30,Active,1 - 1.5 Year,32,1,5,0,0,0,2,3/12/2024
221124000027,15,U,Saturday 15:30,Suspended,2 - 2.5 Year,43,2,3,1,0,2,0,3/16/2023
231111000027,14,T,Sunday 15:30,Active,1 - 1.5 Year,30,2,0,0,0,4,0,3/12/2024
230112000081,14,M,Saturday 13:30,Active,2 - 2.5 Year,68,3,6,0,0,0,0,4/12/2023
240607000018,14,U,Saturday 09:30,Active,0.5 - 1 Year,32,3,2,0,1,0,0,9/10/2024
230705000002,16,U,Thursday 15:30,Active,1.5 - 2 Year,23,9,2,1,0,2,0,11/9/2023
240313000001,13,U,Monday 19:30,Active,1 - 1.5 Year,21,0,2,1,1,0,0,5/6/2024
240216000025,15,U,Saturday 15:30,Active,1 - 1.5 Year,27,3,2,2,0,0,0,5/7/2024
250411000024,12,T,Monday 17:30,Active,0.1 - 0.5 Year,13,1,0,0,0,0,0,5/5/2025
211213000073,16,M,Saturday 19:30,Active,3+ Year,66,0,5,4,1,2,0,2/26/2022
220220000001,15,U,Wednesday 17:30,Active,3+ Year,68,2,4,1,1,0,0,6/8/2022
221221000013,14,M,Saturday 11:30,Active,2 - 2.5 Year,58,12,5,0,0,3,0,4/12/2023
240303000026,13,M,Sunday 09:30,Active,1 - 1.5 Year,37,5,4,0,0,0,1,5/12/2024
240716000017,13,U,Wednesday 19:30,Active,0.5 - 1 Year,40,3,2,0,2,0,1,10/9/2024
240914000025,12,T,Sunday 13:30,Active,0.5 - 1 Year,24,1,1,0,1,1,0,11/7/2024
241126000014,12,T,Sunday 09:30,Active,0.1 - 0.5 Year,22,4,0,1,0,0,1,3/13/2025
231024000037,15,U,Monday 17:30,Suspended,1 - 1.5 Year,32,1,4,0,0,1,0,3/11/2024
230825000001,13,U,Tuesday 17:30,Suspended,1.5 - 2 Year,36,2,4,0,0,0,0,1/16/2024
241125000000,12,U,Friday 19:30,Active,0.5 - 1 Year,20,4,2,0,0,0,0,12/2/2024
250206000015,18,T,Sunday 11:30,Active,0.1 - 0.5 Year,14,3,0,1,0,0,0,3/13/2025
230612000021,16,U,Sunday 15:30,Active,1.5 - 2 Year,66,0,4,0,0,1,0,12/5/2023
240226000020,13,U,Monday 17:30,Active,1 - 1.5 Year,23,1,3,0,0,0,0,5/6/2024
230419000001,14,U,Friday 17:30,Active,1.5 - 2 Year,32,5,3,1,0,0,0,10/11/2023
240216000006,13,M,Friday 17:30,Active,1 - 1.5 Year,28,3,5,0,1,1,1,3/11/2024
241206000010,16,T,Sunday 17:30,Freeze,0.5 - 1 Year,14,0,0,0,0,1,0,1/14/2025
210628000019,17,M,Wednesday 19:30,Active,3+ Year,56,2,6,1,0,3,2,9/29/2021
250421000012,13,T,Monday 17:30,Suspended,0.1 - 0.5 Year,9,0,0,0,0,0,0,5/5/2025
210730000059,16,M,Wednesday 19:30,Active,3+ Year,49,0,6,5,0,1,0,11/25/2021
250518000018,12,T,Wednesday 15:30,Active,0.1 - 0.5 Year,13,2,0,0,0,0,0,6/4/2025
210628000009,16,M,Saturday 17:30,Active,3+ Year,43,0,6,1,0,1,2,9/30/2021
250409000017,12,T,Monday 15:30,Active,0.1 - 0.5 Year,12,5,0,0,0,0,0,5/5/2025
240714000001,14,U,Monday 17:30,Active,0.5 - 1 Year,19,0,2,0,1,0,0,10/8/2024
230418000041,14,M,Saturday 11:30,Active,1.5 - 2 Year,58,3,6,1,0,0,1,10/14/2023
250225000008,12,U,Thursday 15:30,Active,0.1 - 0.5 Year,13,4,1,0,0,0,1,3/13/2025
230627000000,14,U,Thursday 17:30,Active,1.5 - 2 Year,31,2,4,0,1,3,0,10/9/2023
220918000016,15,M,Wednesday 15:30,Active,2 - 2.5 Year,69,0,5,0,0,1,2,2/14/2023
250504000018,17,T,Tuesday 19:30,Active,0.1 - 0.5 Year,13,0,0,0,0,0,0,6/3/2025
220611000028,15,O,Thursday 15:30,Active,2.5 - 3 Year,54,3,8,0,0,1,2,10/20/2022
210626000003,16,M,Sunday 11:30,Active,3+ Year,64,4,6,1,0,2,1,10/2/2021
241106000001,12,M,Sunday 17:30,Active,0.5 - 1 Year,21,3,4,0,0,0,1,12/3/2024
250107000001,12,T,Thursday 19:30,Active,0.1 - 0.5 Year,24,1,0,1,0,0,0,2/13/2025
250108000008,12,U,Thursday 15:30,Active,0.1 - 0.5 Year,15,4,2,0,0,0,0,2/13/2025
230906000060,14,U,Thursday 17:30,Active,1 - 1.5 Year,29,4,3,0,0,0,0,2/15/2024
250410000021,12,T,Monday 15:30,Active,0.1 - 0.5 Year,13,0,0,0,0,0,0,5/5/2025
240902000043,12,T,Saturday 11:30,Active,0.5 - 1 Year,15,5,1,1,0,0,0,12/7/2024
210622000034,16,M,Sunday 13:30,Suspended,3+ Year,75,2,11,2,0,1,0,9/20/2021
230928000028,14,U,Saturday 17:30,Suspended,1 - 1.5 Year,34,1,3,0,2,0,0,2/14/2024
240609000018,14,U,Sunday 17:30,Suspended,0.5 - 1 Year,22,0,2,0,1,0,0,9/10/2024
241213000017,12,T,Wednesday 19:30,Active,0.5 - 1 Year,26,5,0,0,1,0,0,1/15/2025
240204000035,13,U,Tuesday 15:30,Active,1 - 1.5 Year,42,2,4,0,0,1,0,4/9/2024
231019000030,16,U,Thursday 19:30,Active,1 - 1.5 Year,30,3,3,1,1,0,1,2/15/2024
220602000017,15,M,Saturday 19:30,Active,2.5 - 3 Year,89,0,9,1,1,0,1,10/18/2022
250311000015,12,T,Monday 17:30,Active,0.1 - 0.5 Year,25,4,0,0,0,0,1,4/7/2025
240518000027,14,M,Monday 15:30,Active,0.5 - 1 Year,31,1,4,0,1,0,2,9/9/2024
240922000031,12,T,Sunday 11:30,Active,0.5 - 1 Year,34,2,0,1,1,0,0,12/5/2024
250323000028,12,T,Wednesday 17:30,Active,0.1 - 0.5 Year,27,5,0,0,0,0,1,4/9/2025
220707000003,15,M,Sunday 15:30,Freeze,2.5 - 3 Year,62,1,6,0,0,0,0,11/20/2022
230711000007,14,U,Sunday 17:30,Active,1.5 - 2 Year,28,1,3,1,0,2,0,11/7/2023
240909000045,12,U,Friday 17:30,Active,0.5 - 1 Year,24,2,3,0,0,0,0,10/7/2024
250123000003,12,T,Tuesday 19:30,Active,0.1 - 0.5 Year,15,0,1,0,0,0,0,3/10/2025
220708000010,15,O,Friday 19:30,Suspended,2.5 - 3 Year,62,0,11,1,0,1,3,11/15/2022
250510000035,12,T,Tuesday 19:30,Active,0.1 - 0.5 Year,13,2,0,0,0,0,0,6/3/2025
240612000021,13,U,Saturday 19:30,Active,0.5 - 1 Year,22,0,2,1,1,1,0,9/11/2024
240915000028,12,T,Sunday 17:30,Active,0.5 - 1 Year,24,2,1,0,0,2,0,12/3/2024
240917000011,12,U,Friday 17:30,Active,0.5 - 1 Year,22,2,2,0,0,0,0,1/13/2025
241007000033,13,T,Friday 17:30,Preclosed,0.5 - 1 Year,20,0,1,0,0,1,0,11/4/2024
240401000031,13,U,Thursday 19:30,Active,1 - 1.5 Year,38,6,3,0,0,1,0,5/12/2024
250502000015,13,T,Wednesday 15:30,Active,0.1 - 0.5 Year,16,1,0,0,0,0,0,6/4/2025
240423000027,13,U,Saturday 13:30,Active,1 - 1.5 Year,37,0,4,0,0,0,0,6/6/2024
240724000034,14,T,Monday 15:30,Active,0.5 - 1 Year,19,0,1,0,0,1,0,10/7/2024
210726000038,16,M,Friday 17:30,Active,3+ Year,55,1,7,1,0,2,1,11/6/2021
241006000015,16,U,Saturday 17:30,Active,0.5 - 1 Year,21,0,2,0,0,0,0,1/15/2025
240919000002,12,T,Sunday 13:30,Active,0.5 - 1 Year,32,0,1,0,1,0,0,12/5/2024
230117000017,14,M,Tuesday 15:30,Active,2 - 2.5 Year,43,1,4,1,1,1,1,4/11/2023
250504000009,12,T,Monday 17:30,Active,0.1 - 0.5 Year,13,1,0,0,0,0,0,6/2/2025
240314000038,17,T,Sunday 15:30,Active,1 - 1.5 Year,30,4,1,1,1,1,0,6/4/2024
220115000043,15,M,Monday 15:30,Suspended,3+ Year,72,3,11,0,0,0,1,3/28/2022
240605000000,13,U,Saturday 17:30,Active,0.5 - 1 Year,24,3,3,0,0,0,0,9/11/2024
241024000013,12,U,Thursday 15:30,Active,0.5 - 1 Year,18,2,2,0,0,0,0,11/7/2024
250326000014,12,T,Friday 19:30,Active,0.1 - 0.5 Year,16,4,0,0,0,0,0,4/7/2025
240514000019,14,U,Monday 17:30,Active,0.5 - 1 Year,15,2,2,0,1,0,0,9/9/2024
240314000026,14,U,Wednesday 17:30,Active,1 - 1.5 Year,33,0,3,0,2,0,0,4/10/2024
250111000027,12,U,Thursday 15:30,Active,0.1 - 0.5 Year,29,5,2,0,0,0,0,2/13/2025
231214000050,13,U,Wednesday 17:30,Suspended,1 - 1.5 Year,16,4,2,0,0,0,0,3/13/2024
250116000015,14,T,Sunday 11:30,Freeze,0.1 - 0.5 Year,13,4,1,0,0,0,0,2/13/2025
250322000029,12,T,Tuesday 15:30,Freeze,0.1 - 0.5 Year,25,3,0,0,0,0,0,4/8/2025
230314000005,14,M,Saturday 09:30,Active,1.5 - 2 Year,51,8,5,1,0,1,0,9/12/2023
220320000012,16,M,Saturday 09:30,Active,2.5 - 3 Year,43,0,6,0,0,2,0,9/23/2022
240208000038,14,T,Sunday 11:30,Active,1 - 1.5 Year,28,2,1,0,0,0,0,5/12/2024
240610000000,13,U,Tuesday 19:30,Active,0.5 - 1 Year,30,0,3,0,0,1,0,10/8/2024
240702000000,15,U,Tuesday 17:30,Active,0.5 - 1 Year,28,1,2,1,0,0,0,10/8/2024
230110000025,15,M,Monday 19:30,Active,2 - 2.5 Year,28,0,6,0,0,1,0,5/8/2023
231020000021,13,M,Thursday 17:30,Suspended,1 - 1.5 Year,50,2,5,0,0,0,1,2/12/2024
240910000001,13,T,Friday 17:30,Active,0.5 - 1 Year,11,4,0,0,0,0,0,12/2/2024
240322000001,13,U,Saturday 11:30,Active,1 - 1.5 Year,37,4,3,0,1,0,1,6/8/2024
240202000028,13,U,Friday 17:30,Active,1 - 1.5 Year,42,1,4,0,1,0,0,4/8/2024
210908000032,15,M,Saturday 15:30,Active,3+ Year,53,3,9,2,0,2,1,11/29/2021
230428000031,14,M,Saturday 11:30,Suspended,1.5 - 2 Year,43,8,5,0,1,1,0,11/11/2023
1811190022,18,O,Saturday 09:30,Active,3+ Year,87,3,18,1,0,1,10,5/18/2019
211118000025,15,M,Saturday 09:30,Active,3+ Year,69,2,9,0,0,2,1,12/4/2021
240113000033,13,U,Friday 19:30,Active,1 - 1.5 Year,55,1,4,0,0,0,0,3/11/2024
240124000021,13,U,Sunday 15:30,Active,1 - 1.5 Year,33,1,3,0,1,0,0,4/9/2024
241103000018,15,T,Saturday 13:30,Freeze,0.5 - 1 Year,18,1,0,0,0,0,0,1/18/2025
250127000013,12,T,Friday 19:30,Active,0.1 - 0.5 Year,16,0,1,0,0,0,0,3/10/2025
250217000023,13,T,Tuesday 19:30,Active,0.1 - 0.5 Year,16,1,0,0,1,0,0,3/11/2025
250318000008,13,T,Wednesday 15:30,Active,0.1 - 0.5 Year,20,0,0,0,0,0,0,4/9/2025
250513000031,12,T,Monday 17:30,Active,0.1 - 0.5 Year,16,1,0,0,0,0,0,6/2/2025
220330000023,16,U,Thursday 17:30,Freeze,2.5 - 3 Year,37,0,2,1,0,3,0,9/23/2022
201217004824,16,M,Thursday 19:30,Preclosed,3+ Year,35,0,8,1,0,5,0,1/25/2021
240608000014,14,U,Saturday 15:30,Active,0.5 - 1 Year,28,0,3,1,0,0,0,9/11/2024
250121000052,12,T,Saturday 19:30,Active,0.1 - 0.5 Year,29,2,1,0,0,0,0,2/12/2025
231022000009,13,M,Thursday 17:30,Freeze,1 - 1.5 Year,53,4,5,0,0,0,0,2/15/2024
240818000004,13,U,Sunday 13:30,Active,0.5 - 1 Year,36,3,3,0,0,0,1,11/7/2024
241118000012,13,T,Sunday 13:30,Suspended,0.5 - 1 Year,22,2,1,0,1,0,0,12/5/2024
250328000042,12,T,Sunday 11:30,Freeze,0.1 - 0.5 Year,13,2,0,0,0,0,0,5/8/2025
230217000019,14,T,Saturday 13:30,Active,2 - 2.5 Year,40,6,1,4,0,2,0,6/7/2023
230321000013,15,U,Saturday 11:30,Active,1.5 - 2 Year,35,1,4,0,0,1,0,10/14/2023
230405000027,14,M,Saturday 19:30,Active,1.5 - 2 Year,42,1,8,0,0,0,1,10/11/2023
230928000002,13,M,Saturday 09:30,Active,1 - 1.5 Year,50,0,4,1,0,0,1,2/13/2024
231008000059,13,T,Tuesday 19:30,Active,1 - 1.5 Year,13,3,1,0,0,0,0,3/12/2024
240819000018,13,U,Saturday 09:30,Active,0.5 - 1 Year,19,2,2,0,0,0,0,11/5/2024
250329000036,13,T,Friday 17:30,Active,0.1 - 0.5 Year,12,0,0,0,0,0,0,5/5/2025
250514000020,14,T,Monday 15:30,Active,0.1 - 0.5 Year,11,0,0,0,0,0,0,6/2/2025
240513000017,15,U,Monday 17:30,Active,0.5 - 1 Year,29,3,3,0,0,0,1,9/9/2024
241213000002,13,T,Saturday 09:30,Active,0.5 - 1 Year,13,2,1,0,0,0,0,1/14/2025
240221000023,13,U,Wednesday 17:30,Active,1 - 1.5 Year,19,2,2,0,0,0,0,6/5/2024
240512000005,13,M,Wednesday 15:30,Active,1 - 1.5 Year,20,0,4,0,0,0,1,6/5/2024
241214000005,12,T,Tuesday 19:30,Active,0.5 - 1 Year,18,4,1,0,0,0,0,1/14/2025
250316000029,12,T,Wednesday 19:30,Suspended,0.1 - 0.5 Year,13,2,0,0,0,1,0,4/9/2025
220404000024,15,O,Sunday 11:30,Active,2.5 - 3 Year,73,3,8,0,0,2,3,9/22/2022
250324000018,14,T,Thursday 17:30,Active,0.1 - 0.5 Year,16,0,1,0,0,0,0,4/10/2025
250313000033,15,T,Monday 15:30,Active,0.1 - 0.5 Year,15,5,0,0,0,0,0,4/7/2025
2003050013,18,U,Friday 17:30,Active,0.1 - 0.5 Year,39,7,1,0,0,0,1,2/8/2025
221208000001,14,O,Wednesday 15:30,Active,2 - 2.5 Year,79,0,9,0,0,1,5,5/11/2023
240327000002,15,U,Saturday 13:30,Suspended,1 - 1.5 Year,30,0,4,0,0,0,0,6/8/2024
230808000011,13,U,Sunday 13:30,Suspended,1.5 - 2 Year,26,1,4,0,0,2,0,12/7/2023
240826000007,13,U,Tuesday 17:30,Active,0.5 - 1 Year,16,4,2,1,0,0,1,11/5/2024
250224000023,13,T,Monday 17:30,Active,0.1 - 0.5 Year,11,1,0,0,0,0,0,3/10/2025
250118000017,12,T,Tuesday 15:30,Active,0.1 - 0.5 Year,22,3,1,0,0,0,0,2/11/2025
231130000013,13,U,Saturday 15:30,Active,1 - 1.5 Year,23,3,3,0,0,0,0,3/11/2024
240717000013,13,U,Saturday 19:30,Active,0.5 - 1 Year,26,2,2,1,0,0,0,10/9/2024
240201000013,13,U,Saturday 19:30,Suspended,1 - 1.5 Year,30,2,2,1,1,1,0,3/13/2024
220912000020,15,O,Saturday 11:30,Active,2 - 2.5 Year,50,1,9,0,0,0,9,2/13/2023
230527000029,14,M,Sunday 17:30,Active,1.5 - 2 Year,35,2,6,0,0,0,0,12/5/2023
231120000036,14,U,Monday 15:30,Suspended,1 - 1.5 Year,29,1,4,1,1,0,0,3/11/2024
240524000039,13,U,Thursday 19:30,Active,1 - 1.5 Year,29,0,3,0,1,0,1,6/6/2024
240821000014,14,U,Saturday 13:30,Suspended,0.5 - 1 Year,53,1,2,0,0,0,0,11/9/2024
230920000006,13,M,Monday 19:30,Freeze,1 - 1.5 Year,39,2,7,0,0,0,0,2/12/2024
231009000014,13,U,Sunday 15:30,Active,1 - 1.5 Year,31,4,3,0,1,0,0,2/13/2024
230718000014,15,M,Tuesday 17:30,Active,1.5 - 2 Year,37,2,5,0,0,0,1,1/16/2024
230203000013,15,M,Tuesday 17:30,Active,2 - 2.5 Year,38,3,3,0,1,2,2,5/13/2023
240905000053,12,T,Sunday 17:30,Active,0.5 - 1 Year,21,1,1,0,2,0,0,11/5/2024
240624000022,15,U,Saturday 17:30,Active,0.5 - 1 Year,27,0,2,1,0,0,0,10/9/2024
230522000050,15,M,Thursday 17:30,Active,2 - 2.5 Year,36,0,4,0,0,1,1,6/10/2023
250228000031,12,T,Monday 17:30,Active,0.1 - 0.5 Year,27,3,0,0,0,0,1,3/10/2025
230915000023,13,U,Sunday 11:30,Active,1 - 1.5 Year,24,2,4,0,2,0,0,2/14/2024
240930000054,13,T,Sunday 15:30,Suspended,0.5 - 1 Year,13,6,1,0,0,0,0,12/3/2024
210719000009,16,U,Sunday 11:30,Active,3+ Year,44,1,2,3,1,0,0,11/7/2021
231016000043,17,U,Monday 15:30,Suspended,1 - 1.5 Year,13,2,2,0,0,0,1,3/11/2024
231116000010,13,U,Sunday 11:30,Freeze,1 - 1.5 Year,34,3,2,2,1,1,0,2/15/2024
201217004588,18,O,Friday 19:30,Active,3+ Year,91,0,24,0,0,1,17,1/25/2021
220621000054,15,U,Friday 15:30,Active,2.5 - 3 Year,39,0,2,3,0,5,0,11/18/2022
230821000018,13,T,Tuesday 15:30,Active,1.5 - 2 Year,24,7,1,1,0,1,0,12/5/2023
230904000029,14,M,Monday 15:30,Active,1.5 - 2 Year,41,2,4,0,0,0,1,1/15/2024
230826000006,17,M,Sunday 09:30,Active,1.5 - 2 Year,38,1,6,0,0,0,1,1/18/2024
240129000024,13,T,Sunday 11:30,Suspended,1 - 1.5 Year,30,2,1,2,0,1,0,3/12/2024
250130000029,12,T,Sunday 11:30,Active,0.1 - 0.5 Year,23,0,0,0,0,0,0,4/10/2025
230630000012,14,M,Monday 17:30,Active,1.5 - 2 Year,43,7,5,1,0,1,0,11/7/2023
241126000026,12,U,Tuesday 15:30,Active,0.5 - 1 Year,36,0,2,0,0,0,0,1/14/2025
230912000037,13,U,Friday 17:30,Active,1 - 1.5 Year,34,2,2,0,1,0,1,2/14/2024
210922000031,15,U,Monday 17:30,Freeze,3+ Year,49,3,3,0,0,3,0,12/11/2021
230515000021,15,M,Sunday 13:30,Active,1.5 - 2 Year,47,3,5,1,0,1,1,12/7/2023
240327000000,14,U,Monday 19:30,Active,1 - 1.5 Year,31,1,4,0,0,0,0,5/6/2024
240911000003,13,T,Tuesday 15:30,Suspended,0.5 - 1 Year,21,3,0,1,0,0,0,11/5/2024
241002000030,13,T,Friday 15:30,Active,0.1 - 0.5 Year,23,1,1,0,0,0,0,2/11/2025
250406000004,12,T,Tuesday 17:30,Freeze,0.1 - 0.5 Year,10,2,0,0,0,0,0,5/6/2025
221004000073,15,O,Saturday 15:30,Active,2 - 2.5 Year,46,2,6,2,0,2,4,2/14/2023
230903000007,14,U,Sunday 13:30,Active,1 - 1.5 Year,41,6,2,1,0,2,1,2/15/2024
230905000030,13,U,Saturday 11:30,Active,1.5 - 2 Year,38,2,2,1,0,1,0,1/17/2024
230630000017,14,M,Monday 19:30,Active,1.5 - 2 Year,67,0,8,0,0,0,1,11/6/2023
220626000012,15,M,Saturday 11:30,Active,2 - 2.5 Year,82,1,6,2,0,0,0,2/16/2023
220511000002,15,T,Wednesday 19:30,Suspended,2.5 - 3 Year,33,1,1,2,0,5,0,10/19/2022
230904000077,14,U,Tuesday 19:30,Suspended,1.5 - 2 Year,27,2,3,0,1,0,0,1/16/2024
250127000000,13,T,Monday 15:30,Active,0.1 - 0.5 Year,14,4,0,0,0,0,0,3/10/2025
241002000003,12,T,Friday 17:30,Active,0.1 - 0.5 Year,12,2,0,0,0,0,1,2/10/2025
211123000017,15,M,Saturday 13:30,Active,3+ Year,64,1,6,3,0,2,2,12/11/2021
211016000009,15,M,Thursday 17:30,Active,3+ Year,55,2,7,2,0,0,0,11/30/2021
241028000018,13,T,Thursday 17:30,Active,0.5 - 1 Year,14,1,0,1,0,1,0,1/9/2025
250202000027,12,T,Friday 19:30,Active,0.1 - 0.5 Year,21,3,1,0,0,0,0,4/7/2025
240930000066,13,U,Friday 19:30,Freeze,0.5 - 1 Year,29,1,2,0,0,0,0,12/2/2024
250424000011,12,T,Wednesday 17:30,Active,0.1 - 0.5 Year,10,2,0,0,0,0,0,6/4/2025
250407000017,13,T,Sunday 11:30,Active,0.1 - 0.5 Year,8,2,0,0,0,0,0,5/8/2025
240527000057,14,U,Wednesday 15:30,Active,0.5 - 1 Year,24,0,3,0,1,0,1,9/11/2024
231009000043,13,M,Tuesday 17:30,Active,1 - 1.5 Year,34,2,4,0,0,0,1,2/13/2024
240209000004,15,T,Saturday 11:30,Active,1 - 1.5 Year,34,3,1,0,1,0,0,4/10/2024
250526000014,12,T,Sunday 17:30,Active,0.1 - 0.5 Year,11,6,0,0,0,0,0,6/3/2025
210217003433,18,M,Sunday 17:30,Freeze,3+ Year,45,2,6,1,0,6,1,3/14/2021
230212000028,14,O,Monday 19:30,Active,2 - 2.5 Year,94,0,9,0,0,0,2,6/5/2023
250216000019,12,T,Monday 17:30,Active,0.1 - 0.5 Year,12,4,0,0,0,0,0,3/10/2025
220424000010,15,M,Saturday 13:30,Suspended,2.5 - 3 Year,57,4,5,2,0,2,0,11/17/2022
230827000020,13,T,Wednesday 19:30,Freeze,1.5 - 2 Year,28,2,1,1,0,1,0,1/17/2024
231215000001,13,T,Saturday 15:30,Active,1 - 1.5 Year,30,4,0,0,1,2,0,3/11/2024
231126000050,13,U,Friday 19:30,Active,1 - 1.5 Year,24,5,2,0,2,0,0,3/11/2024
221122000023,15,O,Sunday 09:30,Active,2 - 2.5 Year,60,5,7,0,0,0,3,5/8/2023
250427000014,13,T,Wednesday 17:30,Active,0.1 - 0.5 Year,13,0,0,0,0,0,0,5/7/2025
221005000001,14,M,Saturday 11:30,Active,2 - 2.5 Year,51,0,6,1,0,0,2,2/17/2023
241016000034,15,U,Saturday 13:30,Active,0.5 - 1 Year,46,1,2,0,0,0,0,11/9/2024
230906000006,14,M,Thursday 15:30,Active,1.5 - 2 Year,38,1,6,0,0,0,0,1/15/2024
250326000042,13,T,Wednesday 19:30,Active,0.1 - 0.5 Year,9,3,0,0,0,0,0,5/7/2025
231019000053,13,U,Saturday 19:30,Active,1 - 1.5 Year,30,2,4,0,1,0,0,2/14/2024
231022000010,14,T,Sunday 13:30,Active,1 - 1.5 Year,24,4,1,0,0,3,0,2/14/2024
240913000002,14,T,Saturday 13:30,Suspended,0.5 - 1 Year,35,2,1,0,0,0,0,11/9/2024
210830000011,16,O,Sunday 15:30,Freeze,3+ Year,68,1,9,0,0,1,2,10/31/2021
211115000014,18,U,Saturday 15:30,Freeze,3+ Year,56,7,3,2,1,0,0,12/5/2021
221120000002,14,M,Friday 17:30,Active,2 - 2.5 Year,39,2,4,0,0,3,1,5/8/2023
230613000049,14,U,Friday 19:30,Freeze,1.5 - 2 Year,27,1,3,0,1,1,0,12/4/2023
220326000016,16,M,Monday 17:30,Active,2.5 - 3 Year,43,4,4,2,1,1,2,9/20/2022
250315000001,14,T,Thursday 17:30,Active,0.1 - 0.5 Year,27,7,0,0,0,0,1,4/10/2025
241028000024,14,U,Thursday 17:30,Active,0.5 - 1 Year,26,0,2,0,0,0,0,12/5/2024
250312000006,12,T,Wednesday 17:30,Active,0.1 - 0.5 Year,14,4,0,0,0,0,0,4/9/2025
250429000037,12,T,Saturday 09:30,Active,0.1 - 0.5 Year,9,2,0,0,0,0,0,5/6/2025
210403006820,16,U,Thursday 17:30,Active,3+ Year,60,1,4,2,1,4,0,4/14/2021
240423000023,13,U,Friday 19:30,Active,1 - 1.5 Year,44,3,4,0,0,0,0,5/6/2024
220530000000,15,O,Friday 19:30,Active,2.5 - 3 Year,62,1,8,1,0,0,5,10/19/2022
230711000014,14,M,Saturday 19:30,Active,1.5 - 2 Year,33,0,6,1,0,1,1,11/8/2023
231218000023,13,U,Monday 19:30,Active,1 - 1.5 Year,24,0,3,0,3,1,0,3/11/2024
240526000016,13,T,Saturday 15:30,Freeze,0.5 - 1 Year,19,3,0,1,0,0,0,9/11/2024
240216000005,13,U,Tuesday 17:30,Active,1 - 1.5 Year,31,4,3,0,0,1,0,5/7/2024
230714000021,15,M,Saturday 13:30,Active,1.5 - 2 Year,47,0,6,0,0,0,1,11/11/2023
240710000007,13,U,Saturday 17:30,Active,0.5 - 1 Year,28,3,2,1,1,0,0,10/9/2024
250219000007,12,T,Sunday 09:30,Suspended,0.1 - 0.5 Year,14,0,0,0,1,0,0,3/13/2025
250123000010,14,T,Friday 15:30,Active,0.1 - 0.5 Year,12,1,0,1,0,0,0,2/10/2025
