TumoID,UserStatus,Age,Session,AllSelection,Selection_1,Selection_2,Selection_3,Selection_4
2.20906E+11,Active,15,Saturday 13:30:00,Photography  Filmmaking  Robotics  Game Development,Photography,Filmmaking,Robotics,Game Development
2.31211E+11,Active,14,Saturday 13:30:00,Game Development  3D Modeling  Programming  Robotics,Game Development,3D Modeling,Programming,Robotics
2.4061E+11,Active,13,Wednesday 17:30:00,Game Development  Graphic Design  Music  Robotics,Game Development,Graphic Design,Music,Robotics
2.50224E+11,Freeze,12,Tuesday 15:30:00,Music  Photography  Programming  Game Development,Music,Photography,Programming,Game Development
2.40413E+11,Active,13,Tuesday 15:30:00,Robotics  Photography  3D Modeling  Game Development,Robotics,Photography,3D Modeling,Game Development
2.40605E+11,Active,14,Friday 17:30:00,Graphic Design  3D Modeling  Photography  Motion Graphics,Graphic Design,3D Modeling,Photography,Motion Graphics
2.30628E+11,Active,15,Sunday 11:30:00,Game Development  Photography  Motion Graphics  Filmmaking,Game Development,Photography,Motion Graphics,Filmmaking
2.40201E+11,Active,15,Thursday 15:30:00,Game Development  Animation  Robotics  Motion Graphics,Game Development,Animation,Robotics,Motion Graphics
2.40418E+11,Active,14,Sunday 15:30:00,Robotics  Programming  Game Development  Music,Robotics,Programming,Game Development,Music
2.40921E+11,Suspended,12,Monday 17:30:00,Game Development  Music  Photography  Graphic Design,Game Development,Music,Photography,Graphic Design
2.20902E+11,Freeze,15,Saturday 13:30:00,Photography  Robotics  3D Modeling  Motion Graphics,Photography,Robotics,3D Modeling,Motion Graphics
2.4101E+11,Active,13,Monday 15:30:00,Game Development  Graphic Design  Animation  Programming,Game Development,Graphic Design,Animation,Programming
2.40825E+11,Active,14,Thursday 17:30:00,Game Development  Photography  3D Modeling  Robotics,Game Development,Photography,3D Modeling,Robotics
2.50414E+11,Active,14,Monday 19:30:00,Game Development  Programming  3D Modeling  Graphic Design,Game Development,Programming,3D Modeling,Graphic Design
2.40529E+11,Active,13,Tuesday 15:30:00,Game Development  Motion Graphics  Robotics  Graphic Design,Game Development,Motion Graphics,Robotics,Graphic Design
2.50117E+11,Active,14,Tuesday 17:30:00,Robotics  Programming  Photography  Game Development,Robotics,Programming,Photography,Game Development
2.31028E+11,Active,14,Thursday 17:30:00,Web Development  Motion Graphics  Programming  Graphic Design,Web Development,Motion Graphics,Programming,Graphic Design
2.30826E+11,Suspended,14,Saturday 17:30:00,Game Development  Programming  Web Development  Robotics,Game Development,Programming,Web Development,Robotics
2.40126E+11,Active,13,Monday 17:30:00,Web Development  Programming  Photography  Robotics,Web Development,Programming,Photography,Robotics
2.40301E+11,Active,13,Saturday 11:30:00,3D Modeling  Game Development  Programming  Animation,3D Modeling,Game Development,Programming,Animation
2.40406E+11,Suspended,14,Monday 19:30:00,Filmmaking  Photography  Music  Graphic Design,Filmmaking,Photography,Music,Graphic Design
2.30531E+11,Active,14,Sunday 13:30:00,Filmmaking  Photography  Game Development  3D Modeling,Filmmaking,Photography,Game Development,3D Modeling
2.30927E+11,Active,14,Thursday 19:30:00,Game Development  Music  Photography  Programming,Game Development,Music,Photography,Programming
2.4041E+11,Freeze,15,Saturday 17:30:00,Robotics  Animation  Game Development  Programming,Robotics,Animation,Game Development,Programming
2.20227E+11,Preclosed,15,Wednesday 19:30:00,Photography  Programming  Game Development  Web Development,Photography,Programming,Game Development,Web Development
2.40713E+11,Freeze,15,Saturday 13:30:00,Graphic Design  Music  Photography  Game Development,Graphic Design,Music,Photography,Game Development
2.50331E+11,Active,12,Saturday 13:30:00,Game Development  Filmmaking  3D Modeling  Photography,Game Development,Filmmaking,3D Modeling,Photography
2.40624E+11,Active,14,Monday 17:30:00,3D Modeling  Filmmaking  Photography  Writing,3D Modeling,Filmmaking,Photography,Writing
2.41118E+11,Active,12,Sunday 09:30:00,Programming  Game Development  Animation  Motion Graphics,Programming,Game Development,Animation,Motion Graphics
2.10211E+11,Active,16,Sunday 17:30:00,Web Development  Programming  Game Development  Robotics,Web Development,Programming,Game Development,Robotics
2.40419E+11,Suspended,13,Monday 17:30:00,Music  Filmmaking  Programming  3D Modeling,Music,Filmmaking,Programming,3D Modeling
2.40831E+11,Active,12,Saturday 11:30:00,Game Development  Programming  Robotics  Photography,Game Development,Programming,Robotics,Photography
2.4013E+11,Suspended,13,Monday 19:30:00,Drawing  Game Development  Writing  3D Modeling,Drawing,Game Development,Writing,3D Modeling
2.10318E+11,Suspended,16,Friday 15:30:00,Programming  Graphic Design  Game Development  Robotics,Programming,Graphic Design,Game Development,Robotics
2.40613E+11,Active,17,Tuesday 15:30:00,Music  Photography  Filmmaking  Writing,Music,Photography,Filmmaking,Writing
2.41207E+11,Active,13,Saturday 19:30:00,Game Development  Programming  Robotics  Web Development,Game Development,Programming,Robotics,Web Development
2.40128E+11,Freeze,13,Sunday 17:30:00,3D Modeling  Graphic Design  Animation  Robotics,3D Modeling,Graphic Design,Animation,Robotics
2.30527E+11,Active,16,Sunday 17:30:00,Animation  Game Development  Programming  Web Development,Animation,Game Development,Programming,Web Development
2.11201E+11,Freeze,15,Sunday 17:30:00,Game Development  Music  Graphic Design  Animation,Game Development,Music,Graphic Design,Animation
2.3073E+11,Active,14,Saturday 19:30:00,Game Development  Programming  3D Modeling  Music,Game Development,Programming,3D Modeling,Music
2.11205E+11,Active,17,Wednesday 17:30:00,Programming  Web Development  Robotics  Game Development,Programming,Web Development,Robotics,Game Development
2.41202E+11,Active,12,Monday 17:30:00,Game Development  Photography  Motion Graphics  Music,Game Development,Photography,Motion Graphics,Music
2.40724E+11,Freeze,13,Thursday 17:30:00,Game Development  Animation  Photography  3D Modeling,Game Development,Animation,Photography,3D Modeling
2.30628E+11,Freeze,14,Thursday 15:30:00,Game Development  Programming  Robotics  Filmmaking,Game Development,Programming,Robotics,Filmmaking
2.31112E+11,Active,13,Monday 17:30:00,Graphic Design  Game Development  Drawing  Animation,Graphic Design,Game Development,Drawing,Animation
2.40905E+11,Active,13,Thursday 17:30:00,Animation  Drawing  Game Development  Filmmaking,Animation,Drawing,Game Development,Filmmaking
2.41223E+11,Active,12,Monday 19:30:00,Programming  3D Modeling  Motion Graphics  Web Development,Programming,3D Modeling,Motion Graphics,Web Development
2.31205E+11,Active,14,Saturday 11:30:00,Game Development  Programming  Robotics  Graphic Design,Game Development,Programming,Robotics,Graphic Design
2.41125E+11,Suspended,12,Sunday 13:30:00,Photography  Drawing  3D Modeling  Graphic Design,Photography,Drawing,3D Modeling,Graphic Design
2.30608E+11,Active,15,Friday 15:30:00,Web Development  Programming  Robotics  Game Development,Web Development,Programming,Robotics,Game Development
2.40828E+11,Suspended,13,Friday 17:30:00,Game Development  Web Development  Graphic Design  Writing,Game Development,Web Development,Graphic Design,Writing
2.3093E+11,Freeze,15,Tuesday 17:30:00,3D Modeling  Game Development  Programming  Graphic Design,3D Modeling,Game Development,Programming,Graphic Design
2.30131E+11,Suspended,15,Monday 15:30:00,Animation  Photography  Filmmaking  Music,Animation,Photography,Filmmaking,Music
2.40515E+11,Active,14,Tuesday 15:30:00,Web Development  Programming  Game Development  Music,Web Development,Programming,Game Development,Music
2.20908E+11,Freeze,14,Friday 17:30:00,3D Modeling  Graphic Design  Music  Game Development,3D Modeling,Graphic Design,Music,Game Development
2.30917E+11,Active,13,Wednesday 17:30:00,Game Development  3D Modeling  Animation  Graphic Design,Game Development,3D Modeling,Animation,Graphic Design
2.11114E+11,Active,16,Saturday 19:30:00,Photography  Game Development  Filmmaking  Drawing,Photography,Game Development,Filmmaking,Drawing
2.1111E+11,Suspended,16,Monday 17:30:00,Programming  Game Development  3D Modeling  Robotics,Programming,Game Development,3D Modeling,Robotics
2.31204E+11,Active,13,Sunday 11:30:00,Animation  Photography  3D Modeling  Music,Animation,Photography,3D Modeling,Music
2.10731E+11,Suspended,17,Sunday 11:30:00,Programming  Graphic Design  Music  3D Modeling,Programming,Graphic Design,Music,3D Modeling
2.41207E+11,Active,12,Sunday 09:30:00,3D Modeling  Game Development  Programming  Robotics,3D Modeling,Game Development,Programming,Robotics
2.20511E+11,Active,15,Thursday 15:30:00,Programming  3D Modeling  Game Development  Animation,Programming,3D Modeling,Game Development,Animation
2.30325E+11,Active,14,Saturday 19:30:00,Animation  Drawing  Robotics  Programming,Animation,Drawing,Robotics,Programming
2.11103E+11,Active,15,Saturday 15:30:00,Motion Graphics  Animation  Web Development  Filmmaking,Motion Graphics,Animation,Web Development,Filmmaking
2.50216E+11,Active,13,Wednesday 17:30:00,Motion Graphics  Drawing  3D Modeling  Animation,Motion Graphics,Drawing,3D Modeling,Animation
1903190001,Suspended,18,null,Graphic Design  Game Development  3D Modeling  Filmmaking,Graphic Design,Game Development,3D Modeling,Filmmaking
2.11122E+11,Active,17,Saturday 15:30:00,Music  Animation  Drawing  3D Modeling,Music,Animation,Drawing,3D Modeling
2.40109E+11,Active,14,Wednesday 15:30:00,Drawing  Photography  Motion Graphics  Game Development,Drawing,Photography,Motion Graphics,Game Development
2.40218E+11,Suspended,13,Wednesday 15:30:00,Programming  Graphic Design  Game Development  Motion Graphics,Programming,Graphic Design,Game Development,Motion Graphics
2.40421E+11,Active,13,Saturday 13:30:00,Game Development  Graphic Design  Programming  Writing,Game Development,Graphic Design,Programming,Writing
2.20629E+11,Suspended,16,Sunday 17:30:00,Animation  Drawing  3D Modeling  Writing,Animation,Drawing,3D Modeling,Writing
2.4122E+11,Active,12,Sunday 09:30:00,Animation  Photography  Music  Programming,Animation,Photography,Music,Programming
2.11217E+11,Active,15,Wednesday 19:30:00,Programming  Music  Photography  Filmmaking,Programming,Music,Photography,Filmmaking
2.41029E+11,Suspended,12,Thursday 17:30:00,Programming  Photography  Game Development  3D Modeling,Programming,Photography,Game Development,3D Modeling
2.40421E+11,Suspended,13,Thursday 15:30:00,Graphic Design  Drawing  Motion Graphics  Animation,Graphic Design,Drawing,Motion Graphics,Animation
2.50302E+11,Freeze,13,Wednesday 15:30:00,Music  Photography  Game Development  Filmmaking,Music,Photography,Game Development,Filmmaking
2.40827E+11,Active,12,Saturday 11:30:00,Programming  Game Development  Drawing  Photography,Programming,Game Development,Drawing,Photography
2.50407E+11,Active,12,Monday 19:30:00,Animation  Robotics  Filmmaking  Game Development,Animation,Robotics,Filmmaking,Game Development
2.2092E+11,Active,15,Thursday 19:30:00,Game Development  Robotics  Photography  Music,Game Development,Robotics,Photography,Music
2.3112E+11,Suspended,13,Monday 19:30:00,Game Development  Photography  Robotics  3D Modeling,Game Development,Photography,Robotics,3D Modeling
2.50401E+11,Active,12,Sunday 15:30:00,Game Development  3D Modeling  Robotics  Photography,Game Development,3D Modeling,Robotics,Photography
2.41223E+11,Active,12,Saturday 09:30:00,Game Development  Writing  Robotics  Music,Game Development,Writing,Robotics,Music
2.3053E+11,Active,14,Sunday 15:30:00,Game Development  Programming  3D Modeling  Robotics,Game Development,Programming,3D Modeling,Robotics
2.30709E+11,Active,14,Friday 15:30:00,Photography  Game Development  Animation  Web Development,Photography,Game Development,Animation,Web Development
1.71116E+11,Active,20,Friday 19:30:00,Writing  Filmmaking  Game Development  3D Modeling,Writing,Filmmaking,Game Development,3D Modeling
2.31217E+11,Suspended,13,Saturday 15:30:00,Animation  Motion Graphics  Graphic Design  3D Modeling,Animation,Motion Graphics,Graphic Design,3D Modeling
2.40216E+11,Suspended,14,Tuesday 17:30:00,Graphic Design  3D Modeling  Animation  Motion Graphics,Graphic Design,3D Modeling,Animation,Motion Graphics
2.40529E+11,Active,14,Thursday 15:30:00,Programming  Game Development  Graphic Design  Robotics,Programming,Game Development,Graphic Design,Robotics
2.21222E+11,Active,14,Wednesday 17:30:00,Robotics  Filmmaking  Programming  Graphic Design,Robotics,Filmmaking,Programming,Graphic Design
2.50321E+11,Active,12,Saturday 09:30:00,Game Development  Robotics  Programming  Photography,Game Development,Robotics,Programming,Photography
2.40904E+11,Suspended,13,Wednesday 19:30:00,Game Development  Programming  Animation  Web Development,Game Development,Programming,Animation,Web Development
2.31221E+11,Active,13,Sunday 11:30:00,Robotics  Programming  Game Development  3D Modeling,Robotics,Programming,Game Development,3D Modeling
2.20803E+11,Freeze,15,Saturday 11:30:00,Robotics  Motion Graphics  Filmmaking  3D Modeling,Robotics,Motion Graphics,Filmmaking,3D Modeling
1.50603E+11,Active,24,Saturday 19:30:00,Photography  Filmmaking  Music  Robotics,Photography,Filmmaking,Music,Robotics
2.50118E+11,Active,13,Friday 19:30:00,Game Development  Photography  Graphic Design  Robotics,Game Development,Photography,Graphic Design,Robotics
2.30302E+11,Active,15,Monday 19:30:00,Game Development  Programming  Web Development  3D Modeling,Game Development,Programming,Web Development,3D Modeling
2.30923E+11,Active,14,Saturday 19:30:00,Web Development  Programming  Photography  Robotics,Web Development,Programming,Photography,Robotics
2.20214E+11,Active,15,Saturday 13:30:00,Robotics  Programming  Graphic Design  3D Modeling,Robotics,Programming,Graphic Design,3D Modeling
2.40912E+11,Freeze,15,Saturday 15:30:00,Programming  Game Development  Robotics  3D Modeling,Programming,Game Development,Robotics,3D Modeling
2.40816E+11,Suspended,13,Sunday 15:30:00,Drawing  Robotics  Game Development  Photography,Drawing,Robotics,Game Development,Photography
2.40904E+11,Active,15,Saturday 09:30:00,Web Development  Programming  Game Development  Robotics,Web Development,Programming,Game Development,Robotics
2.21003E+11,Active,16,Friday 15:30:00,Game Development  Animation  Music  Photography,Game Development,Animation,Music,Photography
2.30706E+11,Active,14,Saturday 13:30:00,Game Development  Writing  Robotics  Graphic Design,Game Development,Writing,Robotics,Graphic Design
2.40122E+11,Freeze,16,Sunday 17:30:00,Drawing  Graphic Design  Robotics  Game Development,Drawing,Graphic Design,Robotics,Game Development
2.4022E+11,Active,13,Saturday 13:30:00,Game Development  Filmmaking  Music  Robotics,Game Development,Filmmaking,Music,Robotics
2.41112E+11,Active,14,Saturday 11:30:00,Game Development  Programming  Photography  Robotics,Game Development,Programming,Photography,Robotics
2.50201E+11,Active,14,Monday 19:30:00,Photography  Robotics  Game Development  3D Modeling,Photography,Robotics,Game Development,3D Modeling
2.10222E+11,Active,16,Tuesday 19:30:00,Photography  3D Modeling  Robotics  Game Development,Photography,3D Modeling,Robotics,Game Development
2.3091E+11,Active,13,Thursday 15:30:00,Motion Graphics  Animation  Game Development  Graphic Design,Motion Graphics,Animation,Game Development,Graphic Design
2.4052E+11,Active,15,Friday 19:30:00,Music  Robotics  Graphic Design  Game Development,Music,Robotics,Graphic Design,Game Development
2.4022E+11,Active,13,Monday 19:30:00,Web Development  Robotics  Game Development  Programming,Web Development,Robotics,Game Development,Programming
2.20716E+11,Active,15,Sunday 11:30:00,Filmmaking  Photography  Motion Graphics  Graphic Design,Filmmaking,Photography,Motion Graphics,Graphic Design
2.11204E+11,Active,17,Friday 17:30:00,Programming  Game Development  Robotics  Web Development,Programming,Game Development,Robotics,Web Development
2.10531E+11,Active,16,Sunday 13:30:00,Animation  Programming  Game Development  3D Modeling,Animation,Programming,Game Development,3D Modeling
2.21114E+11,Active,16,Saturday 13:30:00,Web Development  Programming  Game Development  3D Modeling,Web Development,Programming,Game Development,3D Modeling
2.41027E+11,Active,12,Saturday 11:30:00,Animation  Game Development  Programming  Robotics,Animation,Game Development,Programming,Robotics
1703130023,Suspended,21,Sunday 15:30:00,3D Modeling  Game Development  Graphic Design  Web Development,3D Modeling,Game Development,Graphic Design,Web Development
2.30509E+11,Active,14,Saturday 13:30:00,Programming  Animation  Filmmaking  Photography,Programming,Animation,Filmmaking,Photography
2.4041E+11,Active,13,Monday 15:30:00,Programming  Game Development  Robotics  Web Development,Programming,Game Development,Robotics,Web Development
2.40211E+11,Active,15,Monday 19:30:00,Motion Graphics  Photography  Game Development  3D Modeling,Motion Graphics,Photography,Game Development,3D Modeling
2.4063E+11,Freeze,14,Wednesday 15:30:00,Web Development  3D Modeling  Motion Graphics  Animation,Web Development,3D Modeling,Motion Graphics,Animation
2.40816E+11,Active,14,Friday 15:30:00,Game Development  Photography  Programming  Drawing,Game Development,Photography,Programming,Drawing
2.40131E+11,Active,13,Monday 15:30:00,Web Development  Programming  Game Development  Robotics,Web Development,Programming,Game Development,Robotics
2.1112E+11,Active,16,Sunday 11:30:00,Photography  Filmmaking  Game Development  Graphic Design,Photography,Filmmaking,Game Development,Graphic Design
2.20715E+11,Active,18,Tuesday 15:30:00,Programming  Web Development  Game Development  Robotics,Programming,Web Development,Game Development,Robotics
2.30813E+11,Active,14,Friday 19:30:00,Photography  Robotics  3D Modeling  Game Development,Photography,Robotics,3D Modeling,Game Development
2.30814E+11,Active,13,Saturday 09:30:00,Robotics  Game Development  3D Modeling  Animation,Robotics,Game Development,3D Modeling,Animation
2.40423E+11,Active,14,Saturday 13:30:00,Programming  Photography  Music  3D Modeling,Programming,Photography,Music,3D Modeling
2.20929E+11,Freeze,15,Saturday 13:30:00,3D Modeling  Filmmaking  Graphic Design  Motion Graphics,3D Modeling,Filmmaking,Graphic Design,Motion Graphics
2.30618E+11,Active,14,Sunday 09:30:00,Game Development  Programming  3D Modeling  Photography,Game Development,Programming,3D Modeling,Photography
2.40605E+11,Active,13,Saturday 17:30:00,3D Modeling  Robotics  Programming  Game Development,3D Modeling,Robotics,Programming,Game Development
2.50411E+11,Active,13,Friday 19:30:00,Game Development  Robotics  3D Modeling  Programming,Game Development,Robotics,3D Modeling,Programming
2.31012E+11,Active,13,Sunday 11:30:00,Photography  Web Development  Music  Programming,Photography,Web Development,Music,Programming
2.40902E+11,Active,13,Monday 19:30:00,Game Development  Robotics  Programming  Animation,Game Development,Robotics,Programming,Animation
2.41224E+11,Active,12,Wednesday 19:30:00,Robotics  Filmmaking  Game Development  Graphic Design,Robotics,Filmmaking,Game Development,Graphic Design
2.3112E+11,Active,13,Saturday 09:30:00,Programming  Game Development  Robotics  3D Modeling,Programming,Game Development,Robotics,3D Modeling
2.10318E+11,Preclosed,16,Saturday 17:30:00,Game Development  Programming  Web Development  Robotics,Game Development,Programming,Web Development,Robotics
2.10426E+11,Active,16,Monday 19:30:00,Robotics  Photography  Animation  Game Development,Robotics,Photography,Animation,Game Development
2.30917E+11,Suspended,14,Wednesday 15:30:00,Programming  Graphic Design  Game Development  Animation,Programming,Graphic Design,Game Development,Animation
2.41104E+11,Active,15,Tuesday 19:30:00,Photography  Graphic Design  Motion Graphics  Filmmaking,Photography,Graphic Design,Motion Graphics,Filmmaking
2.21027E+11,Freeze,14,Wednesday 17:30:00,Graphic Design  Photography  Music  Motion Graphics,Graphic Design,Photography,Music,Motion Graphics
2.31129E+11,Freeze,13,Friday 19:30:00,Game Development  Music  Graphic Design  Photography,Game Development,Music,Graphic Design,Photography
2.41227E+11,Active,12,Monday 15:30:00,Photography  Motion Graphics  Writing  Game Development,Photography,Motion Graphics,Writing,Game Development
2.50411E+11,Suspended,14,Friday 17:30:00,null,null,null,null,null
2.30923E+11,Freeze,13,Sunday 17:30:00,Motion Graphics  Programming  Photography  Game Development,Motion Graphics,Programming,Photography,Game Development
2.20616E+11,Active,15,Thursday 15:30:00,Writing  Game Development  Drawing  Animation,Writing,Game Development,Drawing,Animation
2.10831E+11,Active,15,Friday 19:30:00,Filmmaking  Game Development  Graphic Design  Robotics,Filmmaking,Game Development,Graphic Design,Robotics
2.11105E+11,Freeze,16,Wednesday 15:30:00,Graphic Design  Robotics  Motion Graphics  3D Modeling,Graphic Design,Robotics,Motion Graphics,3D Modeling
2.3121E+11,Active,13,Monday 19:30:00,3D Modeling  Drawing  Animation  Programming,3D Modeling,Drawing,Animation,Programming
2.40903E+11,Active,12,Tuesday 19:30:00,Game Development  Graphic Design  Robotics  Programming,Game Development,Graphic Design,Robotics,Programming
2.41002E+11,Active,12,Saturday 15:30:00,Robotics  Programming  Photography  Game Development,Robotics,Programming,Photography,Game Development
2.30728E+11,Active,14,Wednesday 17:30:00,Programming  Web Development  Robotics  3D Modeling,Programming,Web Development,Robotics,3D Modeling
2.40725E+11,Active,14,Wednesday 15:30:00,Drawing  Graphic Design  Photography  Game Development,Drawing,Graphic Design,Photography,Game Development
2.50401E+11,Active,13,Saturday 09:30:00,Music  Photography  Drawing  Game Development,Music,Photography,Drawing,Game Development
2.50517E+11,Active,12,Monday 19:30:00,Game Development  Robotics  3D Modeling  Graphic Design,Game Development,Robotics,3D Modeling,Graphic Design
2.11118E+11,Suspended,16,Sunday 17:30:00,Web Development  Programming  Game Development  Robotics,Web Development,Programming,Game Development,Robotics
2.40321E+11,Active,14,Monday 17:30:00,Robotics  Game Development  Music  Motion Graphics,Robotics,Game Development,Music,Motion Graphics
2.2081E+11,Suspended,15,Tuesday 17:30:00,Photography  Music  Game Development  Programming,Photography,Music,Game Development,Programming
2.40205E+11,Active,13,Monday 17:30:00,Photography  Music  Drawing  Robotics,Photography,Music,Drawing,Robotics
2.40316E+11,Active,15,Saturday 09:30:00,Game Development  Motion Graphics  Robotics  Photography,Game Development,Motion Graphics,Robotics,Photography
2.30728E+11,Active,14,Friday 19:30:00,Game Development  Photography  Filmmaking  Writing,Game Development,Photography,Filmmaking,Writing
2.41014E+11,Active,12,Friday 17:30:00,Programming  Graphic Design  Game Development  3D Modeling,Programming,Graphic Design,Game Development,3D Modeling
1901300009,Suspended,20,null,Game Development  Animation  3D Modeling  Programming,Game Development,Animation,3D Modeling,Programming
2.21002E+11,Active,14,Wednesday 19:30:00,Game Development  Programming  Robotics  Web Development,Game Development,Programming,Robotics,Web Development
2.40322E+11,Active,13,Monday 17:30:00,Photography  Game Development  Animation  Filmmaking,Photography,Game Development,Animation,Filmmaking
2.40911E+11,Active,12,Saturday 15:30:00,3D Modeling  Robotics  Programming  Graphic Design,3D Modeling,Robotics,Programming,Graphic Design
2.50215E+11,Suspended,13,Wednesday 17:30:00,3D Modeling  Game Development  Web Development  Robotics,3D Modeling,Game Development,Web Development,Robotics
2.40924E+11,Active,14,Sunday 11:30:00,Programming  Game Development  Writing  Motion Graphics,Programming,Game Development,Writing,Motion Graphics
2.2061E+11,Active,15,Monday 17:30:00,Animation  Programming  Web Development  Photography,Animation,Programming,Web Development,Photography
1912030010,Active,21,Monday 17:30:00,Game Development  Robotics  Programming  Animation,Game Development,Robotics,Programming,Animation
2.31101E+11,Active,13,Wednesday 17:30:00,Photography  Robotics  Game Development  3D Modeling,Photography,Robotics,Game Development,3D Modeling
2.21202E+11,Active,15,Friday 15:30:00,Game Development  Programming  Robotics  Filmmaking,Game Development,Programming,Robotics,Filmmaking
2.4021E+11,Active,13,Saturday 17:30:00,Drawing  Graphic Design  Game Development  Music,Drawing,Graphic Design,Game Development,Music
2.21104E+11,Freeze,15,Saturday 09:30:00,Game Development  Graphic Design  Animation  3D Modeling,Game Development,Graphic Design,Animation,3D Modeling
2.20704E+11,Active,15,Sunday 13:30:00,Game Development  Web Development  Graphic Design  Photography,Game Development,Web Development,Graphic Design,Photography
2.40904E+11,Suspended,13,Monday 17:30:00,Game Development  Programming  Photography  Writing,Game Development,Programming,Photography,Writing
2.41007E+11,Suspended,12,Monday 15:30:00,Robotics  Photography  Writing  Drawing,Robotics,Photography,Writing,Drawing
2.30603E+11,Active,17,Friday 15:30:00,Game Development  Motion Graphics  3D Modeling  Programming,Game Development,Motion Graphics,3D Modeling,Programming
2.41104E+11,Active,14,Tuesday 19:30:00,Animation  Game Development  Robotics  Photography,Animation,Game Development,Robotics,Photography
2.30321E+11,Active,14,Thursday 15:30:00,Graphic Design  Programming  Motion Graphics  Photography,Graphic Design,Programming,Motion Graphics,Photography
2.30907E+11,Active,13,Thursday 19:30:00,Game Development  Graphic Design  Programming  Photography,Game Development,Graphic Design,Programming,Photography
2.30404E+11,Active,14,Sunday 11:30:00,Game Development  Animation  Photography  Drawing,Game Development,Animation,Photography,Drawing
2.41105E+11,Active,13,Tuesday 15:30:00,Programming  Game Development  Robotics  3D Modeling,Programming,Game Development,Robotics,3D Modeling
2.41206E+11,Active,12,Sunday 09:30:00,Game Development  3D Modeling  Graphic Design  Programming,Game Development,3D Modeling,Graphic Design,Programming
2.21024E+11,Freeze,15,Saturday 11:30:00,Animation  Game Development  3D Modeling  Graphic Design,Animation,Game Development,3D Modeling,Graphic Design
2.50422E+11,Active,16,Wednesday 15:30:00,Music  Filmmaking  Robotics  Motion Graphics,Music,Filmmaking,Robotics,Motion Graphics
2.20226E+11,Suspended,19,null,Motion Graphics  Graphic Design  Animation  3D Modeling,Motion Graphics,Graphic Design,Animation,3D Modeling
2.50507E+11,Active,12,Thursday 17:30:00,Game Development  Photography  Programming  Robotics,Game Development,Photography,Programming,Robotics
2.30408E+11,Active,14,Friday 17:30:00,Drawing  Photography  Robotics  Motion Graphics,Drawing,Photography,Robotics,Motion Graphics
2.3093E+11,Active,14,Wednesday 19:30:00,Robotics  Game Development  Programming  Motion Graphics,Robotics,Game Development,Programming,Motion Graphics
2.21104E+11,Active,14,Tuesday 15:30:00,Game Development  Robotics  Photography  Motion Graphics,Game Development,Robotics,Photography,Motion Graphics
2.50224E+11,Active,12,Tuesday 15:30:00,Programming  Graphic Design  Game Development  Photography,Programming,Graphic Design,Game Development,Photography
2.41031E+11,Preclosed,16,Friday 17:30:00,Game Development  Music  Photography  Filmmaking,Game Development,Music,Photography,Filmmaking
2.40523E+11,Active,13,Saturday 17:30:00,Game Development  Animation  Graphic Design  Motion Graphics,Game Development,Animation,Graphic Design,Motion Graphics
2.21205E+11,Preclosed,14,Monday 17:30:00,Game Development  Animation  Graphic Design  3D Modeling,Game Development,Animation,Graphic Design,3D Modeling
2.30802E+11,Active,14,Monday 15:30:00,Music  Animation  Drawing  Game Development,Music,Animation,Drawing,Game Development
2.30909E+11,Active,13,Sunday 15:30:00,Programming  Game Development  Graphic Design  Robotics,Programming,Game Development,Graphic Design,Robotics
2.30912E+11,Suspended,17,Tuesday 15:30:00,Robotics  Programming  3D Modeling  Photography,Robotics,Programming,3D Modeling,Photography
2.41019E+11,Active,14,Tuesday 17:30:00,Photography  Graphic Design  Animation  Robotics,Photography,Graphic Design,Animation,Robotics
2.30825E+11,Active,13,Sunday 17:30:00,Game Development  Drawing  Animation  Writing,Game Development,Drawing,Animation,Writing
2.50208E+11,Active,12,Saturday 13:30:00,Graphic Design  Filmmaking  Motion Graphics  Drawing,Graphic Design,Filmmaking,Motion Graphics,Drawing
2.20907E+11,Active,15,Friday 19:30:00,Game Development  Animation  Robotics  Music,Game Development,Animation,Robotics,Music
2.21124E+11,Active,14,Saturday 09:30:00,Web Development  Programming  Graphic Design  Game Development,Web Development,Programming,Graphic Design,Game Development
2.10923E+11,Active,16,Friday 17:30:00,Game Development  Graphic Design  Robotics  Photography,Game Development,Graphic Design,Robotics,Photography
2.30526E+11,Active,14,Wednesday 19:30:00,Programming  Robotics  Game Development  3D Modeling,Programming,Robotics,Game Development,3D Modeling
2.41207E+11,Active,12,Thursday 19:30:00,Game Development  Graphic Design  Animation  Drawing,Game Development,Graphic Design,Animation,Drawing
2.40407E+11,Active,13,Wednesday 17:30:00,Game Development  Programming  Robotics  Photography,Game Development,Programming,Robotics,Photography
2.50422E+11,Active,14,Tuesday 15:30:00,Programming  Animation  Web Development  Photography,Programming,Animation,Web Development,Photography
2.40709E+11,Active,15,Wednesday 17:30:00,Robotics  Programming  Game Development  Drawing,Robotics,Programming,Game Development,Drawing
2.2091E+11,Suspended,16,Friday 15:30:00,Programming  Robotics  Graphic Design  3D Modeling,Programming,Robotics,Graphic Design,3D Modeling
2.50113E+11,Active,12,Wednesday 15:30:00,Music  Filmmaking  Photography  Robotics,Music,Filmmaking,Photography,Robotics
2.41002E+11,Active,12,Wednesday 15:30:00,Animation  Game Development  Programming  Filmmaking,Animation,Game Development,Programming,Filmmaking
2.21013E+11,Active,14,Tuesday 19:30:00,Graphic Design  Robotics  Programming  Game Development,Graphic Design,Robotics,Programming,Game Development
